@relation 'matches-weka.filters.unsupervised.attribute.Remove-R1-38-weka.filters.unsupervised.attribute.Remove-R18,36'

@attribute home_shotsOnGoal numeric
@attribute home_shotsOffGoal numeric
@attribute home_totalShots numeric
@attribute home_blockedShots numeric
@attribute home_shotsInsideBox numeric
@attribute home_shotsOutsideBox numeric
@attribute home_fouls numeric
@attribute home_cornerKicks numeric
@attribute home_offsides numeric
@attribute home_possession {'60\%','46\%','45\%','52\%','55\%','69\%','25\%','63\%','48\%','44\%','43\%','75\%','40\%','49\%','33\%','62\%','53\%','65\%','39\%','47\%','37\%','56\%','51\%','50\%','42\%','30\%','76\%','66\%','61\%','36\%','74\%','41\%','58\%','54\%','70\%','59\%','26\%','19\%','67\%','64\%','57\%','68\%','35\%','72\%','28\%','71\%','34\%','38\%','22\%','73\%','31\%','32\%','27\%','29\%','80\%','77\%','78\%','81\%','24\%','23\%'}
@attribute home_yellowCards numeric
@attribute home_redCards numeric
@attribute home_goalkeeperSaves numeric
@attribute home_totalPasses numeric
@attribute home_accuratePasses numeric
@attribute home_passPercentage {'88\%','86\%','82\%','75\%','72\%','81\%','69\%','91\%','84\%','77\%','62\%','79\%','76\%','78\%','80\%','65\%','85\%','87\%','70\%','58\%','83\%','67\%','74\%','73\%','89\%','90\%','57\%','63\%','92\%','66\%','94\%','68\%','71\%','93\%','60\%','59\%','56\%','64\%','61\%'}
@attribute home_expectedGoals numeric
@attribute away_shotsOnGoal numeric
@attribute away_shotsOffGoal numeric
@attribute away_totalShots numeric
@attribute away_blockedShots numeric
@attribute away_shotsInsideBox numeric
@attribute away_shotsOutsideBox numeric
@attribute away_fouls numeric
@attribute away_cornerKicks numeric
@attribute away_offsides numeric
@attribute away_possession {'40\%','54\%','55\%','48\%','45\%','31\%','75\%','37\%','52\%','56\%','57\%','25\%','60\%','51\%','67\%','38\%','47\%','35\%','61\%','53\%','63\%','44\%','49\%','50\%','58\%','70\%','24\%','34\%','39\%','64\%','26\%','59\%','42\%','46\%','30\%','41\%','74\%','81\%','33\%','36\%','43\%','32\%','65\%','28\%','72\%','29\%','66\%','62\%','78\%','27\%','69\%','68\%','73\%','71\%','20\%','23\%','22\%','19\%','76\%','77\%'}
@attribute away_yellowCards numeric
@attribute away_redCards numeric
@attribute away_goalkeeperSaves numeric
@attribute away_totalPasses numeric
@attribute away_accuratePasses numeric
@attribute away_passPercentage {'78\%','88\%','83\%','75\%','71\%','70\%','90\%','79\%','82\%','91\%','68\%','77\%','84\%','86\%','74\%','69\%','89\%','76\%','80\%','67\%','81\%','64\%','87\%','85\%','73\%','93\%','55\%','65\%','92\%','72\%','56\%','59\%','57\%','61\%','63\%','66\%','58\%','94\%','51\%','60\%','41\%','53\%','62\%'}
@attribute away_expectedGoals numeric
@attribute resultado {'Away Win','Home Win',Draw}

@data
5,8,18,5,12,6,20,10,1,'41\%',1,?,2,323,240,'74\%',2.34,4,5,11,2,9,2,8,1,2,'59\%',1,?,1,483,384,'80\%',3.09,'Home Win'
8,4,15,3,7,8,12,6,4,'36\%',1,1,7,315,240,'76\%',1.23,10,9,22,3,16,6,8,6,1,'64\%',1,0,5,556,486,'87\%',3.88,Draw
15,7,26,4,21,5,8,8,2,'61\%',0,?,1,571,503,'88\%',5.05,1,2,4,1,0,4,10,1,2,'39\%',1,?,8,358,280,'78\%',0.14,'Home Win'
4,10,18,4,10,8,9,5,2,'64\%',0,?,1,614,536,'87\%',1.67,1,4,7,2,3,4,14,3,2,'36\%',1,?,3,334,257,'77\%',0.53,'Home Win'
6,9,22,7,16,6,11,11,0,'56\%',1,?,1,480,374,'78\%',1.62,3,3,11,5,6,5,13,6,1,'44\%',3,?,5,388,284,'73\%',1.97,'Away Win'
10,6,21,5,17,4,9,7,2,'72\%',1,?,1,822,752,'91\%',3.65,2,0,2,0,2,0,10,2,0,'28\%',1,?,6,321,242,'75\%',0.52,'Home Win'
4,2,12,6,9,3,12,7,0,'57\%',4,?,1,558,459,'82\%',0.65,1,3,7,3,5,2,5,3,4,'43\%',2,?,4,411,307,'75\%',0.58,Draw
1,9,14,4,8,6,14,11,2,'45\%',1,?,3,444,355,'80\%',0.8,4,0,8,4,6,2,7,6,2,'55\%',1,?,1,552,457,'83\%',0.72,'Away Win'
6,6,17,5,12,5,18,9,1,'48\%',2,?,3,439,320,'73\%',2.14,5,5,14,4,10,4,15,8,2,'52\%',1,?,4,465,351,'75\%',1.39,'Home Win'
3,1,5,1,2,3,16,3,1,'41\%',2,1,2,374,270,'72\%',0.75,3,4,12,5,8,4,15,4,2,'59\%',3,0,1,527,415,'79\%',0.48,'Home Win'
11,5,18,2,13,5,7,5,1,'58\%',1,?,1,641,558,'87\%',2.47,0,3,4,1,2,2,12,4,2,'42\%',6,?,8,459,367,'80\%',0.16,'Home Win'
2,3,6,1,3,3,10,5,1,'35\%',2,?,3,355,278,'78\%',0.73,5,4,11,2,6,5,11,1,1,'65\%',5,?,0,690,608,'88\%',2.36,Draw
3,2,7,2,5,2,13,2,0,'53\%',2,?,3,453,340,'75\%',1.03,3,5,13,5,8,5,17,3,2,'47\%',2,?,1,395,287,'73\%',0.81,'Home Win'
8,6,18,4,13,5,11,7,4,'54\%',1,0,4,487,408,'84\%',3.25,4,4,8,0,6,2,18,4,3,'46\%',6,1,6,429,339,'79\%',1.3,'Home Win'
3,4,10,3,4,6,13,3,3,'45\%',4,?,1,483,397,'82\%',0.47,3,2,6,1,3,3,11,1,1,'55\%',1,?,3,605,527,'87\%',1.13,'Away Win'
5,6,14,3,7,7,16,8,2,'40\%',2,?,2,364,296,'81\%',0.72,4,11,18,3,11,7,8,4,1,'60\%',1,?,5,580,509,'88\%',2.48,'Away Win'
3,8,15,4,8,7,14,4,0,'53\%',3,0,2,431,352,'82\%',1.97,5,1,6,0,6,0,16,3,2,'47\%',5,1,2,388,301,'78\%',1.64,'Away Win'
5,12,24,7,15,9,12,5,2,'58\%',2,?,5,434,312,'72\%',1.58,9,11,27,7,22,5,12,10,3,'42\%',3,?,3,316,206,'65\%',2.83,'Away Win'
4,6,10,0,4,6,11,5,1,'49\%',1,?,8,405,310,'77\%',0.77,8,8,20,4,13,7,14,7,1,'51\%',2,?,3,417,334,'80\%',2.15,'Home Win'
5,7,14,2,11,3,19,2,2,'43\%',3,?,4,367,256,'70\%',2.43,6,0,11,5,9,2,19,4,6,'57\%',2,?,1,481,380,'79\%',1.55,'Home Win'
6,7,21,8,15,6,7,7,3,'70\%',1,?,0,782,712,'91\%',2.43,0,2,2,0,2,0,8,1,3,'30\%',0,?,4,334,238,'71\%',0.05,'Home Win'
7,3,14,4,9,5,7,4,1,'67\%',1,?,3,615,536,'87\%',1.63,5,6,13,2,9,4,15,6,5,'33\%',1,?,3,294,205,'70\%',1.42,'Home Win'
5,5,17,7,11,6,10,9,1,'77\%',2,?,2,681,608,'89\%',2.42,2,7,9,0,6,3,13,1,3,'23\%',4,?,5,210,126,'60\%',0.31,Draw
10,4,23,9,15,8,8,11,2,'64\%',3,?,3,740,682,'92\%',3.27,3,3,7,1,6,1,7,4,0,'36\%',0,?,7,413,333,'81\%',1.41,'Home Win'
6,5,13,2,9,4,14,3,3,'49\%',2,?,2,493,393,'80\%',2,2,3,7,2,4,3,10,6,3,'51\%',3,?,4,499,386,'77\%',1.24,'Home Win'
9,5,21,7,15,6,9,10,1,'60\%',3,?,5,577,472,'82\%',2.45,7,2,14,5,8,6,9,3,1,'40\%',1,?,7,390,288,'74\%',0.65,Draw
3,7,13,3,7,6,15,4,2,'48\%',5,?,2,485,373,'77\%',0.83,4,6,10,0,6,4,7,4,4,'52\%',4,?,1,525,402,'77\%',1.76,'Away Win'
3,8,18,7,10,8,13,4,6,'47\%',4,?,3,360,273,'76\%',1.11,5,7,17,5,11,6,12,4,1,'53\%',2,?,2,426,341,'80\%',1.74,'Away Win'
8,2,14,4,9,5,13,5,5,'59\%',1,?,4,573,492,'86\%',2.69,5,3,12,4,8,4,14,6,0,'41\%',3,?,5,391,295,'75\%',1.23,'Home Win'
5,8,23,10,15,8,5,10,?,'57\%',1,?,1,572,497,'87\%',2.69,1,3,5,1,5,0,10,4,?,'43\%',5,?,4,420,336,'80\%',0.37,'Home Win'
1,4,9,4,5,4,12,4,4,'42\%',2,?,2,412,313,'76\%',0.63,5,2,10,3,8,2,12,2,0,'58\%',1,?,1,590,496,'84\%',1.38,'Away Win'
5,7,17,5,13,4,11,5,4,'58\%',3,?,2,490,401,'82\%',2.32,4,5,13,4,6,7,16,2,1,'42\%',4,?,3,364,266,'73\%',1.35,'Home Win'
6,9,18,3,9,9,15,4,1,'42\%',3,?,5,431,343,'80\%',1.48,7,6,13,0,10,3,14,3,2,'58\%',5,?,5,619,539,'87\%',1.92,'Away Win'
3,11,16,2,13,3,12,2,1,'38\%',3,?,2,364,290,'80\%',1.18,5,3,13,5,8,5,10,7,1,'62\%',2,?,2,607,528,'87\%',1.35,'Away Win'
8,6,23,9,12,11,13,8,1,'60\%',0,0,1,542,443,'82\%',2.73,2,3,5,0,3,2,10,3,0,'40\%',2,1,5,362,267,'74\%',0.26,'Home Win'
4,6,14,4,12,2,7,6,5,'54\%',3,?,2,562,472,'84\%',1.52,5,5,14,4,14,0,7,3,1,'46\%',0,?,3,479,381,'80\%',2.54,'Away Win'
5,6,15,4,10,5,11,6,1,'60\%',3,?,1,554,470,'85\%',1.56,6,2,9,1,6,3,11,5,1,'40\%',2,?,3,372,296,'80\%',2.51,'Away Win'
4,10,18,4,13,5,16,6,2,'58\%',6,?,4,424,330,'78\%',2,7,3,10,0,5,5,12,0,4,'42\%',3,?,3,321,212,'66\%',1.72,'Away Win'
16,6,29,7,19,10,15,7,2,'54\%',1,1,4,497,451,'91\%',5.86,4,3,9,2,5,4,13,1,1,'46\%',2,2,8,434,367,'85\%',0.7,'Home Win'
13,7,26,6,19,7,8,11,1,'62\%',2,0,1,567,500,'88\%',4.31,2,3,6,1,4,2,13,1,2,'38\%',4,1,7,349,285,'82\%',0.86,'Home Win'
4,9,18,5,10,8,9,11,1,'71\%',0,?,2,726,652,'90\%',1.45,3,5,10,2,8,2,10,4,0,'29\%',2,?,2,293,219,'75\%',0.91,'Home Win'
7,4,12,1,10,2,11,0,4,'40\%',3,?,1,376,283,'75\%',2.75,4,8,14,2,11,3,10,4,4,'60\%',2,?,4,561,492,'88\%',2.18,Draw
6,4,13,3,11,2,5,6,1,'54\%',0,?,3,598,509,'85\%',0.98,4,1,9,4,6,3,17,4,0,'46\%',3,?,4,500,426,'85\%',0.36,'Home Win'
4,4,10,2,5,5,12,3,3,'57\%',1,0,2,579,491,'85\%',0.78,2,3,7,2,5,2,14,3,5,'43\%',4,1,3,431,338,'78\%',0.57,'Home Win'
4,3,12,5,8,4,14,5,2,'50\%',3,?,2,399,253,'63\%',1.41,3,3,9,3,3,6,21,4,2,'50\%',3,?,2,392,264,'67\%',0.42,Draw
5,3,8,0,8,0,17,5,6,'39\%',6,1,4,344,265,'77\%',1.38,6,4,13,3,7,6,15,5,2,'61\%',4,0,3,529,440,'83\%',1.43,'Home Win'
10,9,23,4,15,8,13,6,2,'73\%',2,?,2,705,627,'89\%',3.61,5,1,7,1,5,2,11,0,1,'27\%',1,?,8,262,172,'66\%',1.73,'Away Win'
1,8,15,6,7,8,13,3,0,'50\%',3,?,4,505,424,'84\%',0.96,8,4,14,2,13,1,6,2,6,'50\%',2,?,1,523,463,'89\%',3.38,'Away Win'
3,7,11,1,6,5,13,9,3,'49\%',0,?,0,464,386,'83\%',0.69,3,1,4,0,4,0,8,1,3,'51\%',1,?,3,512,418,'82\%',1.59,'Away Win'
9,5,16,2,12,4,7,8,1,'59\%',2,?,2,585,504,'86\%',3.38,5,4,10,1,6,4,10,2,4,'41\%',2,?,5,423,339,'80\%',2.17,Draw
4,3,14,7,8,6,15,5,1,'57\%',4,1,2,546,464,'85\%',1.49,4,4,13,5,9,4,16,2,6,'43\%',1,0,2,419,348,'83\%',1.22,Draw
3,4,10,3,5,5,12,2,5,'33\%',3,?,1,311,210,'68\%',1.11,2,6,10,2,7,3,9,7,0,'67\%',1,?,1,647,532,'82\%',0.49,'Home Win'
11,9,26,6,16,10,10,10,0,'59\%',1,?,1,507,414,'82\%',2.09,2,8,18,8,11,7,10,2,1,'41\%',4,?,10,370,259,'70\%',2.61,Draw
7,3,12,2,6,6,6,4,0,'48\%',3,?,2,502,433,'86\%',1.74,5,3,9,1,5,4,10,3,2,'52\%',2,?,5,559,489,'87\%',1.03,'Away Win'
3,7,19,9,12,7,7,9,1,'31\%',2,?,1,258,161,'62\%',1.23,2,7,17,8,12,5,13,6,2,'69\%',2,?,1,621,530,'85\%',2.82,'Home Win'
4,5,15,6,6,9,7,11,2,'59\%',2,1,2,429,298,'69\%',0.68,4,4,9,1,6,3,16,2,2,'41\%',5,0,3,311,189,'61\%',1.19,'Away Win'
8,6,19,5,17,2,8,7,0,'73\%',1,?,0,796,701,'88\%',2.14,2,4,8,2,7,1,8,2,1,'27\%',0,?,4,293,210,'72\%',0.93,'Home Win'
6,4,15,5,11,4,10,7,0,'63\%',2,?,2,630,554,'88\%',1.9,3,3,9,3,7,2,12,3,4,'37\%',0,?,3,366,285,'78\%',0.54,'Home Win'
10,4,18,4,12,6,8,10,3,'69\%',0,?,2,819,750,'92\%',2.36,2,0,2,0,1,1,5,1,0,'31\%',1,?,7,368,290,'79\%',0.04,'Home Win'
8,3,15,4,11,4,7,8,2,'47\%',1,?,4,486,403,'83\%',1.62,4,4,12,4,5,7,12,5,1,'53\%',3,?,4,548,480,'88\%',0.4,'Home Win'
5,6,13,2,6,7,3,3,1,'49\%',1,?,1,527,439,'83\%',1.55,4,6,14,4,8,6,10,7,2,'51\%',3,?,3,549,468,'85\%',2.01,Draw
9,9,25,7,17,8,14,3,1,'52\%',4,?,5,387,274,'71\%',3.57,6,3,11,2,9,2,19,3,1,'48\%',1,?,8,369,257,'70\%',1.04,Draw
6,5,11,0,11,0,9,3,3,'34\%',1,?,5,289,213,'74\%',0.96,6,5,12,1,8,4,11,5,2,'66\%',2,?,5,590,503,'85\%',0.85,Draw
10,5,22,7,20,2,13,6,2,'59\%',2,?,0,634,548,'86\%',4.22,1,1,5,3,2,3,16,1,1,'41\%',3,?,8,439,348,'79\%',0.96,'Home Win'
3,2,10,5,7,3,20,0,0,'56\%',3,?,1,509,416,'82\%',0.49,1,6,11,4,5,6,15,5,1,'44\%',3,?,3,381,279,'73\%',0.67,Draw
13,7,23,3,15,8,11,5,1,'51\%',1,?,1,529,459,'87\%',3.23,3,4,10,3,7,3,11,4,1,'49\%',2,?,9,488,417,'85\%',0.99,'Home Win'
6,6,15,3,11,4,10,3,3,'62\%',2,?,1,556,464,'83\%',2.15,2,6,11,3,7,4,15,4,2,'38\%',2,?,5,346,247,'71\%',1.7,Draw
3,8,15,4,8,7,15,11,2,'67\%',2,?,0,586,502,'86\%',1.64,1,5,7,1,4,3,16,2,1,'33\%',0,?,2,299,213,'71\%',0.35,Draw
1,6,14,7,8,6,14,4,0,'58\%',0,?,2,600,499,'83\%',0.91,5,4,11,2,7,4,8,2,4,'42\%',1,?,1,441,361,'82\%',2.18,'Away Win'
4,3,10,3,8,2,17,1,0,'36\%',4,?,8,339,260,'77\%',0.96,9,8,25,8,18,7,12,12,4,'64\%',2,?,2,591,505,'85\%',2.76,'Home Win'
1,2,6,3,2,4,6,3,1,'31\%',0,?,3,345,267,'77\%',0.21,5,8,21,8,19,2,4,12,1,'69\%',1,?,1,765,687,'90\%',3.62,'Away Win'
4,6,15,5,10,5,9,4,0,'54\%',4,?,4,522,419,'80\%',1.42,5,5,14,4,6,8,14,5,1,'46\%',4,?,3,456,350,'77\%',1.75,Draw
1,1,2,0,2,0,15,1,5,'41\%',3,?,2,503,410,'82\%',0.19,4,5,14,5,11,3,4,6,2,'59\%',1,?,1,740,647,'87\%',1.03,'Away Win'
3,5,9,1,7,2,14,6,4,'49\%',4,?,2,402,287,'71\%',0.48,2,8,10,0,4,6,7,5,3,'51\%',3,?,3,424,313,'74\%',0.38,Draw
10,8,22,4,14,8,5,12,4,'72\%',2,?,1,747,684,'92\%',2.08,1,2,4,1,2,2,9,1,0,'28\%',4,?,9,283,214,'76\%',0.25,'Home Win'
8,10,23,5,18,5,13,5,3,'71\%',2,?,0,712,627,'88\%',4.06,1,4,7,2,6,1,16,3,0,'29\%',2,?,6,295,188,'64\%',1.11,'Home Win'
6,13,23,4,9,14,12,16,4,'69\%',3,?,1,656,571,'87\%',2.08,2,2,6,2,5,1,12,1,0,'31\%',2,?,5,315,231,'73\%',0.61,Draw
5,7,20,8,18,2,16,14,1,'61\%',1,?,4,535,422,'79\%',2.38,5,5,13,3,9,4,11,3,0,'39\%',1,?,5,351,241,'69\%',0.92,'Away Win'
3,5,9,1,5,4,11,6,1,'49\%',2,?,4,473,395,'84\%',1.65,5,7,19,7,10,9,15,3,2,'51\%',2,?,1,486,419,'86\%',1.41,'Home Win'
8,6,20,6,13,7,14,6,2,'43\%',6,?,5,351,269,'77\%',1.5,6,5,16,5,9,7,13,6,0,'57\%',2,?,5,460,343,'75\%',1.29,'Home Win'
4,3,8,1,5,3,9,2,7,'35\%',1,?,6,340,255,'75\%',1.41,6,6,14,2,8,6,11,4,2,'65\%',1,?,2,652,545,'84\%',1.06,'Home Win'
6,7,19,6,17,2,6,6,4,'58\%',1,?,3,596,530,'89\%',3.45,3,5,12,4,10,2,9,7,1,'42\%',0,?,4,423,339,'80\%',0.83,'Home Win'
2,5,11,4,3,8,12,1,3,'45\%',1,?,5,372,287,'77\%',0.71,6,4,12,2,7,5,12,6,3,'55\%',3,?,2,443,362,'82\%',1.49,'Away Win'
6,4,18,8,13,5,6,6,1,'54\%',1,1,6,560,470,'84\%',1.85,8,13,26,5,14,12,11,6,4,'46\%',3,0,4,485,402,'83\%',3.24,'Away Win'
6,7,16,3,11,5,9,6,3,'38\%',1,?,2,352,256,'73\%',2.06,3,4,11,4,6,5,8,7,1,'62\%',3,?,3,589,482,'82\%',1.09,'Home Win'
6,4,14,4,9,5,8,1,0,'35\%',1,?,3,370,287,'78\%',1.32,4,10,20,6,14,6,7,9,2,'65\%',2,?,1,674,608,'90\%',2.08,'Home Win'
2,6,10,2,7,3,11,5,3,'58\%',1,?,0,553,467,'84\%',1.19,1,2,4,1,3,1,16,3,2,'42\%',4,?,2,390,308,'79\%',1.09,'Away Win'
3,1,5,1,1,4,10,1,0,'54\%',2,?,5,518,423,'82\%',0.24,5,6,13,2,9,4,10,7,1,'46\%',4,?,3,444,346,'78\%',1.53,Draw
7,8,17,2,10,7,17,4,0,'42\%',3,?,4,363,261,'72\%',1.47,5,11,22,6,12,10,11,5,1,'58\%',2,?,5,504,402,'80\%',1.68,'Home Win'
5,6,14,3,9,5,13,5,2,'49\%',1,?,1,432,349,'81\%',1.48,1,8,11,2,5,6,9,2,2,'51\%',2,?,3,459,381,'83\%',0.72,'Home Win'
12,7,22,3,11,11,8,8,0,'52\%',1,?,4,570,500,'88\%',2.68,5,6,18,7,15,3,7,8,3,'48\%',1,?,9,517,446,'86\%',1.29,Draw
7,5,16,4,9,7,17,8,1,'44\%',2,?,6,328,211,'64\%',1.51,7,10,20,3,10,10,13,3,0,'56\%',2,?,4,426,311,'73\%',0.92,'Home Win'
8,3,17,6,12,5,7,6,4,'37\%',0,?,2,409,341,'83\%',2.84,2,2,6,2,4,2,8,2,0,'63\%',3,?,5,708,638,'90\%',0.41,'Home Win'
10,7,22,5,16,6,11,9,2,'57\%',3,?,3,517,449,'87\%',3.17,4,3,9,2,8,1,9,2,0,'43\%',2,?,7,383,320,'84\%',0.96,'Home Win'
7,6,22,9,15,7,13,5,0,'52\%',1,0,1,492,406,'83\%',3.15,1,2,7,4,4,3,10,2,3,'48\%',4,1,5,457,366,'80\%',1.16,'Home Win'
5,8,14,1,9,5,4,5,5,'61\%',1,?,2,732,644,'88\%',2.48,2,0,4,2,3,1,13,5,1,'39\%',1,?,2,471,388,'82\%',0.26,'Home Win'
4,9,19,6,16,3,9,8,1,'65\%',3,?,1,490,366,'75\%',1.63,2,2,6,2,3,3,20,1,1,'35\%',3,?,3,275,147,'53\%',0.53,'Away Win'
4,6,14,4,9,5,10,4,4,'51\%',4,?,3,547,468,'86\%',1.47,5,5,12,2,10,2,12,3,1,'49\%',2,?,2,529,438,'83\%',1.67,Draw
7,11,22,4,16,6,12,6,2,'49\%',2,?,1,397,295,'74\%',2.94,2,3,9,4,8,1,13,4,2,'51\%',2,?,4,403,308,'76\%',0.67,'Home Win'
3,9,20,8,14,6,13,4,1,'36\%',2,?,6,332,250,'75\%',1.82,7,11,24,6,16,8,4,7,1,'64\%',1,?,2,604,525,'87\%',2.73,Draw
4,4,13,5,5,8,16,7,?,'64\%',2,0,1,586,509,'87\%',0.64,2,6,11,3,6,5,10,7,?,'36\%',0,1,4,320,239,'75\%',0.64,'Away Win'
7,8,22,7,10,12,11,6,1,'66\%',0,?,5,643,545,'85\%',1.21,6,5,11,0,4,7,14,1,5,'34\%',4,?,6,339,248,'73\%',0.95,Draw
7,3,11,1,9,2,10,4,2,'39\%',?,?,7,363,269,'74\%',1.5,7,5,16,4,8,8,7,5,1,'61\%',?,?,4,553,473,'86\%',0.8,'Home Win'
8,5,16,3,14,2,7,4,5,'69\%',0,?,1,747,657,'88\%',3.32,1,1,6,4,5,1,12,3,2,'31\%',2,?,4,335,232,'69\%',0.37,'Home Win'
6,6,14,2,10,4,11,8,1,'63\%',1,0,1,618,519,'84\%',1.42,2,4,7,1,3,4,14,2,2,'37\%',6,1,4,375,293,'78\%',0.34,'Home Win'
4,1,5,0,3,2,15,0,1,'39\%',4,?,5,426,344,'81\%',0.28,7,7,20,6,10,10,12,6,0,'61\%',2,?,3,652,573,'88\%',2.73,'Away Win'
4,8,14,2,13,1,9,8,0,'45\%',2,?,0,394,314,'80\%',3.52,3,5,15,7,6,9,15,3,1,'55\%',4,?,1,513,428,'83\%',0.84,Draw
2,9,11,0,8,3,15,1,3,'44\%',4,?,7,427,346,'81\%',1.51,8,4,17,5,11,6,9,4,2,'56\%',2,?,1,535,450,'84\%',1.67,Draw
8,8,17,1,9,8,8,4,3,'66\%',0,?,4,626,550,'88\%',2.6,4,2,6,0,4,2,14,4,2,'34\%',4,?,5,318,247,'78\%',0.25,'Home Win'
3,6,15,6,13,2,20,7,2,'52\%',3,?,2,456,369,'81\%',1.89,4,3,11,4,9,2,12,4,0,'48\%',4,?,1,414,312,'75\%',1.85,'Home Win'
11,10,27,6,17,10,8,11,2,'61\%',1,0,4,645,581,'90\%',2.77,4,7,11,0,6,5,6,2,0,'39\%',3,1,8,400,327,'82\%',1.22,'Home Win'
8,11,31,12,26,5,9,15,4,'63\%',0,?,0,631,545,'86\%',3.56,1,4,5,0,5,0,16,4,3,'37\%',2,?,8,381,294,'77\%',1.09,'Away Win'
3,7,13,3,12,1,7,4,4,'57\%',0,?,4,610,528,'87\%',1.79,4,2,9,3,5,4,9,3,1,'43\%',2,?,3,476,388,'82\%',0.46,Draw
2,6,11,3,6,5,21,7,1,'52\%',3,?,3,462,366,'79\%',0.42,4,4,9,1,6,3,16,3,3,'48\%',4,?,1,446,342,'77\%',0.56,Draw
4,3,8,1,8,0,7,0,4,'29\%',3,?,1,344,253,'74\%',1.92,2,7,15,6,6,9,11,3,0,'71\%',3,?,1,854,758,'89\%',0.92,'Home Win'
5,5,14,4,10,4,12,9,1,'51\%',3,?,1,434,364,'84\%',0.9,2,4,9,3,5,4,11,6,0,'49\%',1,?,4,421,321,'76\%',0.97,Draw
4,8,14,2,8,6,14,3,4,'48\%',6,?,2,376,273,'73\%',0.74,3,4,16,9,11,5,14,4,3,'52\%',5,?,3,391,290,'74\%',0.79,Draw
0,4,4,0,2,2,11,0,3,'24\%',3,?,5,253,193,'76\%',0.5,6,11,24,7,13,11,4,12,3,'76\%',1,?,0,784,713,'91\%',1.97,'Away Win'
2,3,11,6,5,6,10,3,2,'48\%',1,?,5,450,349,'78\%',1.04,8,5,17,4,9,8,13,4,1,'52\%',3,?,2,511,414,'81\%',3.14,'Away Win'
7,10,22,5,14,8,12,10,2,'68\%',2,?,2,687,622,'91\%',1.87,3,4,8,1,6,2,7,2,1,'32\%',1,?,7,325,248,'76\%',0.36,'Away Win'
6,3,10,1,8,2,11,1,1,'40\%',2,?,2,431,347,'81\%',1.63,5,8,18,5,12,6,13,9,1,'60\%',3,?,4,646,579,'90\%',2.04,'Away Win'
9,7,18,2,12,6,18,2,1,'43\%',3,1,2,363,276,'76\%',2.69,4,7,16,5,11,5,10,2,1,'57\%',3,0,6,480,389,'81\%',1.45,'Home Win'
8,3,16,5,12,4,14,8,2,'45\%',2,?,3,281,164,'58\%',1.4,4,7,16,5,11,5,15,3,2,'55\%',4,?,5,358,226,'63\%',1.19,Draw
4,10,18,4,13,5,10,5,2,'55\%',1,?,5,504,422,'84\%',2.11,7,4,15,4,9,6,20,7,1,'45\%',2,?,3,401,323,'81\%',1.41,'Away Win'
5,6,19,8,10,9,16,13,1,'39\%',2,?,3,379,309,'82\%',1.3,7,2,11,2,9,2,7,4,2,'61\%',2,?,5,635,559,'88\%',3.38,'Away Win'
1,4,6,1,5,1,16,1,4,'37\%',5,?,5,295,184,'62\%',0.9,5,10,19,4,16,3,16,7,1,'63\%',3,?,0,496,379,'76\%',1.45,'Home Win'
3,6,12,3,9,3,11,4,2,'52\%',0,?,2,500,383,'77\%',1.12,3,6,13,4,11,2,10,2,1,'48\%',1,?,3,470,371,'79\%',1.11,Draw
3,3,12,6,7,5,11,4,3,'49\%',1,?,2,540,458,'85\%',1.15,4,3,8,1,6,2,7,1,1,'51\%',1,?,1,576,494,'86\%',1.29,Draw
6,5,19,8,17,2,10,8,1,'64\%',1,?,4,528,426,'81\%',2.96,4,6,11,1,5,6,17,4,5,'36\%',3,?,3,288,203,'70\%',0.51,'Home Win'
6,10,21,5,15,6,13,4,3,'50\%',3,?,1,441,377,'85\%',2.55,1,10,16,5,11,5,9,3,0,'50\%',2,?,5,446,345,'77\%',1.14,'Home Win'
9,10,28,9,16,12,15,8,1,'75\%',3,?,3,947,874,'92\%',2.83,3,0,4,1,3,1,6,2,2,'25\%',1,?,9,325,251,'77\%',0.27,Draw
3,5,11,3,8,3,10,2,0,'56\%',2,?,0,591,482,'82\%',1.3,0,3,7,4,4,3,12,1,4,'44\%',1,?,2,459,352,'77\%',0.76,'Home Win'
4,5,14,5,13,1,17,6,0,'52\%',5,?,1,448,352,'79\%',1.53,2,1,6,3,4,2,12,3,4,'48\%',3,?,3,408,316,'77\%',0.59,Draw
7,6,23,10,16,7,11,9,2,'67\%',4,?,2,648,538,'83\%',2.93,3,7,14,4,7,7,13,5,1,'33\%',0,?,6,313,212,'68\%',1.14,Draw
3,6,14,5,10,4,14,5,?,'42\%',2,?,3,421,317,'75\%',2.49,4,1,7,2,5,2,12,5,?,'58\%',1,?,0,589,493,'84\%',1.17,'Home Win'
7,5,15,3,11,4,12,4,4,'41\%',2,?,1,369,300,'81\%',2.61,4,5,13,4,11,2,11,5,2,'59\%',6,?,5,556,480,'86\%',2.33,'Away Win'
9,4,18,5,10,8,9,9,1,'54\%',1,?,0,553,466,'84\%',2.27,2,2,4,0,1,3,11,3,3,'46\%',4,?,4,472,395,'84\%',0.36,'Home Win'
6,7,20,7,13,7,10,6,2,'56\%',0,?,1,593,524,'88\%',2,3,6,11,2,6,5,9,5,0,'44\%',1,?,3,469,408,'87\%',0.74,'Home Win'
6,4,16,6,12,4,13,5,2,'66\%',1,0,2,687,606,'88\%',1.15,2,3,10,5,6,4,11,4,0,'34\%',2,1,4,348,269,'77\%',0.53,'Home Win'
